:START_ID(Person)|:END_ID(Post)|creationDate|:TYPE
4398046511327|274877917639|1283812476558|likes
4398046511333|274877917639|1288895834738|likes
6597069766660|274877917639|1284532597631|likes
6597069766692|274877917639|1286700888892|likes
8796093022239|274877917639|1284639651555|likes
8796093022248|274877917639|1288017502737|likes
8796093022363|274877917639|1285733967298|likes
246|343597394391|1289471223731|likes
6597069766660|274877917673|1282951449993|likes
4398046511146|274877917978|1289561950654|likes
136|274877917980|1290215834488|likes
2199023255753|274877917980|1288739113865|likes
2199023255756|274877917980|1289052124326|likes
4398046511146|274877917980|1289613849214|likes
4398046511231|274877917980|1284089518167|likes
8796093022390|274877917980|1285604287799|likes
136|137438964535|1282168406515|likes
238|137438964535|1287395603395|likes
2199023255574|137438964535|1279735274496|likes
2199023255756|137438964535|1277537339114|likes
4398046511231|137438964535|1284976961154|likes
4398046511268|137438964535|1286486644053|likes
6597069766672|137438964535|1284517793197|likes
8796093022348|137438964535|1285967729206|likes
8796093022390|137438964535|1290325590305|likes
6597069766672|343597394749|1290610662366|likes
10995116277918|343597394749|1290086373460|likes
6597069766708|137438964573|1279738251625|likes
238|206158441323|1286803197496|likes
2199023255574|206158441323|1287667678426|likes
2199023255580|206158441323|1283316292105|likes
6597069766708|206158441323|1284949922397|likes
6597069766775|206158441323|1287624273929|likes
8796093022348|206158441323|1286601175119|likes
6597069766708|274877918066|1289486705408|likes
