:START_ID(Comment)|:END_ID(Place)|:TYPE
274877912751|51|isLocatedIn
274877912752|51|isLocatedIn
274877912753|1|isLocatedIn
274877912754|65|isLocatedIn
274877912755|51|isLocatedIn
274877912756|65|isLocatedIn
274877912757|65|isLocatedIn
274877912758|1|isLocatedIn
274877912759|1|isLocatedIn
274877912760|82|isLocatedIn
274877912761|82|isLocatedIn
274877912762|65|isLocatedIn
274877912763|51|isLocatedIn
274877912764|82|isLocatedIn
274877912765|1|isLocatedIn
274877912766|51|isLocatedIn
274877912767|51|isLocatedIn
274877912768|82|isLocatedIn
137438959320|1|isLocatedIn
137438959321|1|isLocatedIn
137438959322|1|isLocatedIn
137438959323|5|isLocatedIn
137438959324|1|isLocatedIn
137438959325|1|isLocatedIn
137438959326|1|isLocatedIn
137438959327|1|isLocatedIn
137438959328|1|isLocatedIn
343597390006|101|isLocatedIn
343597390007|82|isLocatedIn
343597390008|50|isLocatedIn
343597390009|101|isLocatedIn
343597390010|48|isLocatedIn
343597390011|52|isLocatedIn
343597390012|1|isLocatedIn
343597390013|54|isLocatedIn
274877913500|0|isLocatedIn
274877913501|0|isLocatedIn
274877913502|0|isLocatedIn
274877913503|0|isLocatedIn
274877913504|88|isLocatedIn
274877913505|0|isLocatedIn
274877913506|1|isLocatedIn
274877913507|0|isLocatedIn
343597390256|50|isLocatedIn
274877913522|78|isLocatedIn
274877913523|4|isLocatedIn
274877913524|50|isLocatedIn
274877913525|50|isLocatedIn
274877913526|50|isLocatedIn
274877913527|59|isLocatedIn
274877913528|50|isLocatedIn
274877913529|50|isLocatedIn
274877913530|78|isLocatedIn
274877913531|78|isLocatedIn
274877913532|50|isLocatedIn
274877913533|50|isLocatedIn
274877913534|0|isLocatedIn
68719483328|78|isLocatedIn
68719483329|78|isLocatedIn
68719483330|78|isLocatedIn
68719483331|78|isLocatedIn
68719483332|78|isLocatedIn
68719483333|78|isLocatedIn
68719483334|78|isLocatedIn
68719483335|78|isLocatedIn
68719483336|78|isLocatedIn
68719483337|78|isLocatedIn
68719483338|78|isLocatedIn
68719483339|78|isLocatedIn
68719483340|78|isLocatedIn
68719483341|78|isLocatedIn
68719483344|78|isLocatedIn
68719483345|78|isLocatedIn
68719483346|78|isLocatedIn
68719483347|78|isLocatedIn
68719483348|78|isLocatedIn
68719483349|78|isLocatedIn
68719483350|78|isLocatedIn
68719483351|78|isLocatedIn
68719483352|78|isLocatedIn
68719483353|78|isLocatedIn
68719483354|78|isLocatedIn
68719483355|78|isLocatedIn
68719483356|78|isLocatedIn
68719483357|78|isLocatedIn
68719483358|78|isLocatedIn
68719483359|78|isLocatedIn
68719483360|78|isLocatedIn
68719483361|78|isLocatedIn
68719483362|78|isLocatedIn
68719483363|78|isLocatedIn
343597390435|50|isLocatedIn
343597390436|56|isLocatedIn
343597390437|1|isLocatedIn
343597390438|28|isLocatedIn
343597390439|0|isLocatedIn
343597390440|1|isLocatedIn
343597390441|64|isLocatedIn
343597390442|1|isLocatedIn
343597390443|56|isLocatedIn
343597390444|1|isLocatedIn
343597390445|4|isLocatedIn
343597390446|0|isLocatedIn
343597390447|0|isLocatedIn
343597390448|0|isLocatedIn
343597390449|101|isLocatedIn
343597390500|56|isLocatedIn
343597390501|96|isLocatedIn
343597390502|85|isLocatedIn
343597390503|0|isLocatedIn
343597390504|0|isLocatedIn
343597390505|1|isLocatedIn
343597390506|50|isLocatedIn
343597390507|49|isLocatedIn
343597390508|58|isLocatedIn
343597390509|99|isLocatedIn
343597390510|49|isLocatedIn
343597390511|4|isLocatedIn
343597390512|56|isLocatedIn
343597390513|1|isLocatedIn
343597390514|93|isLocatedIn
343597390515|56|isLocatedIn
343597390516|107|isLocatedIn
343597390517|49|isLocatedIn
343597390518|48|isLocatedIn
343597390519|58|isLocatedIn
274877913785|0|isLocatedIn
274877913786|56|isLocatedIn
274877913787|105|isLocatedIn
274877913788|57|isLocatedIn
274877913789|59|isLocatedIn
274877913790|0|isLocatedIn
274877913791|106|isLocatedIn
274877913792|85|isLocatedIn
274877913793|0|isLocatedIn
274877913794|110|isLocatedIn
274877913795|70|isLocatedIn
274877913796|0|isLocatedIn
274877913797|54|isLocatedIn
274877913798|87|isLocatedIn
274877913799|105|isLocatedIn
274877913800|50|isLocatedIn
274877913801|105|isLocatedIn
274877913802|105|isLocatedIn
274877913803|0|isLocatedIn
274877913804|58|isLocatedIn
274877913864|4|isLocatedIn
274877913865|50|isLocatedIn
274877913866|50|isLocatedIn
274877913867|58|isLocatedIn
274877913869|28|isLocatedIn
274877913870|1|isLocatedIn
274877913871|0|isLocatedIn
274877913872|105|isLocatedIn
274877913873|0|isLocatedIn
274877913874|56|isLocatedIn
274877913875|0|isLocatedIn
274877913876|59|isLocatedIn
274877913877|28|isLocatedIn
274877913878|55|isLocatedIn
274877913879|50|isLocatedIn
274877913880|58|isLocatedIn
274877913881|99|isLocatedIn
274877913882|1|isLocatedIn
343597390681|64|isLocatedIn
343597390682|0|isLocatedIn
343597390683|81|isLocatedIn
343597390684|85|isLocatedIn
343597390685|1|isLocatedIn
343597390686|1|isLocatedIn
343597390687|0|isLocatedIn
343597390688|58|isLocatedIn
343597390689|1|isLocatedIn
343597390690|99|isLocatedIn
343597390691|56|isLocatedIn
343597390692|0|isLocatedIn
343597390693|1|isLocatedIn
343597390694|96|isLocatedIn
343597390695|59|isLocatedIn
343597390696|59|isLocatedIn
343597390697|81|isLocatedIn
343597390698|54|isLocatedIn
274877914006|93|isLocatedIn
274877914007|1|isLocatedIn
274877914008|110|isLocatedIn
274877914009|107|isLocatedIn
274877914010|90|isLocatedIn
274877914028|49|isLocatedIn
274877914029|58|isLocatedIn
274877914030|48|isLocatedIn
274877914031|52|isLocatedIn
274877914032|106|isLocatedIn
274877914033|49|isLocatedIn
274877914034|59|isLocatedIn
274877914035|59|isLocatedIn
343597390773|1|isLocatedIn
343597390774|1|isLocatedIn
343597390775|0|isLocatedIn
343597390776|50|isLocatedIn
343597390777|0|isLocatedIn
343597390778|48|isLocatedIn
343597390779|1|isLocatedIn
343597390780|56|isLocatedIn
343597390781|106|isLocatedIn
343597390782|56|isLocatedIn
343597390783|90|isLocatedIn
343597390784|17|isLocatedIn
343597390785|1|isLocatedIn
343597390786|105|isLocatedIn
343597390787|59|isLocatedIn
343597390788|88|isLocatedIn
343597390789|0|isLocatedIn
274877914072|4|isLocatedIn
274877914073|1|isLocatedIn
274877914074|64|isLocatedIn
274877914075|55|isLocatedIn
274877914076|107|isLocatedIn
274877914077|50|isLocatedIn
274877914078|105|isLocatedIn
274877914079|1|isLocatedIn
274877914080|50|isLocatedIn
274877914081|85|isLocatedIn
274877914082|96|isLocatedIn
274877914083|50|isLocatedIn
274877914084|105|isLocatedIn
274877914085|0|isLocatedIn
274877914086|0|isLocatedIn
274877914087|0|isLocatedIn
274877914088|28|isLocatedIn
274877914089|57|isLocatedIn
343597390827|54|isLocatedIn
343597390828|57|isLocatedIn
343597390829|1|isLocatedIn
343597390830|4|isLocatedIn
343597390831|54|isLocatedIn
343597390832|52|isLocatedIn
343597390833|55|isLocatedIn
343597390834|101|isLocatedIn
343597390835|99|isLocatedIn
343597390836|0|isLocatedIn
343597390837|1|isLocatedIn
343597390838|50|isLocatedIn
343597390839|93|isLocatedIn
343597390840|1|isLocatedIn
343597390841|64|isLocatedIn
343597390842|0|isLocatedIn
343597390843|28|isLocatedIn
343597390844|1|isLocatedIn
274877914160|0|isLocatedIn
274877914161|105|isLocatedIn
274877914162|0|isLocatedIn
274877914163|93|isLocatedIn
274877914164|0|isLocatedIn
274877914165|28|isLocatedIn
274877914166|85|isLocatedIn
274877914167|28|isLocatedIn
274877914168|1|isLocatedIn
274877914169|4|isLocatedIn
274877914170|0|isLocatedIn
274877914171|1|isLocatedIn
274877914172|28|isLocatedIn
274877914173|49|isLocatedIn
274877914174|29|isLocatedIn
274877914175|1|isLocatedIn
274877914176|50|isLocatedIn
274877914177|58|isLocatedIn
274877914178|28|isLocatedIn
274877914180|64|isLocatedIn
274877914181|73|isLocatedIn
274877914182|1|isLocatedIn
274877914183|1|isLocatedIn
274877914184|85|isLocatedIn
274877914185|50|isLocatedIn
274877914186|70|isLocatedIn
274877914187|106|isLocatedIn
274877914188|49|isLocatedIn
274877914189|58|isLocatedIn
274877914190|56|isLocatedIn
274877914191|48|isLocatedIn
274877914192|70|isLocatedIn
274877914193|1|isLocatedIn
274877914194|0|isLocatedIn
274877914195|4|isLocatedIn
274877914196|110|isLocatedIn
274877914198|49|isLocatedIn
274877914199|1|isLocatedIn
274877914200|58|isLocatedIn
274877914201|0|isLocatedIn
274877914202|1|isLocatedIn
274877914203|58|isLocatedIn
274877914204|1|isLocatedIn
274877914205|1|isLocatedIn
274877914206|0|isLocatedIn
274877914207|0|isLocatedIn
274877914208|52|isLocatedIn
274877914209|1|isLocatedIn
274877914210|56|isLocatedIn
274877914211|57|isLocatedIn
274877914212|107|isLocatedIn
274877914213|50|isLocatedIn
274877914214|106|isLocatedIn
274877914216|58|isLocatedIn
274877914217|57|isLocatedIn
274877914218|106|isLocatedIn
274877914219|4|isLocatedIn
274877914220|106|isLocatedIn
274877914221|70|isLocatedIn
274877914222|56|isLocatedIn
274877914223|50|isLocatedIn
274877914224|48|isLocatedIn
274877914225|52|isLocatedIn
274877914226|0|isLocatedIn
274877914227|58|isLocatedIn
274877914228|99|isLocatedIn
274877914229|0|isLocatedIn
274877914230|56|isLocatedIn
274877914231|1|isLocatedIn
274877914232|107|isLocatedIn
274877914233|54|isLocatedIn
274877914234|58|isLocatedIn
274877914235|29|isLocatedIn
274877914237|110|isLocatedIn
274877914238|93|isLocatedIn
274877914240|105|isLocatedIn
274877914241|93|isLocatedIn
274877914242|50|isLocatedIn
274877914243|1|isLocatedIn
274877914244|29|isLocatedIn
274877914245|110|isLocatedIn
274877914246|93|isLocatedIn
274877914247|58|isLocatedIn
274877914248|4|isLocatedIn
274877914249|105|isLocatedIn
274877914250|29|isLocatedIn
274877914251|58|isLocatedIn
274877914252|99|isLocatedIn
274877914253|105|isLocatedIn
274877914254|99|isLocatedIn
274877914256|1|isLocatedIn
274877914257|57|isLocatedIn
274877914258|106|isLocatedIn
274877914259|0|isLocatedIn
274877914260|28|isLocatedIn
274877914261|57|isLocatedIn
274877914262|55|isLocatedIn
274877914263|50|isLocatedIn
274877914264|96|isLocatedIn
274877914265|0|isLocatedIn
274877914266|59|isLocatedIn
274877914267|85|isLocatedIn
274877914268|0|isLocatedIn
274877914269|106|isLocatedIn
274877914270|58|isLocatedIn
274877914271|1|isLocatedIn
274877914273|0|isLocatedIn
274877914274|0|isLocatedIn
274877914275|28|isLocatedIn
274877914276|1|isLocatedIn
274877914277|1|isLocatedIn
274877914278|57|isLocatedIn
274877914279|70|isLocatedIn
274877914281|4|isLocatedIn
274877914282|1|isLocatedIn
274877914283|59|isLocatedIn
274877914284|0|isLocatedIn
274877914285|57|isLocatedIn
274877914286|56|isLocatedIn
274877914287|0|isLocatedIn
274877914288|99|isLocatedIn
274877914289|55|isLocatedIn
274877914290|0|isLocatedIn
274877914291|1|isLocatedIn
274877914292|93|isLocatedIn
274877914293|93|isLocatedIn
274877914295|59|isLocatedIn
274877914297|62|isLocatedIn
274877914298|0|isLocatedIn
274877914299|52|isLocatedIn
274877914300|1|isLocatedIn
274877914301|1|isLocatedIn
274877914302|107|isLocatedIn
274877914303|64|isLocatedIn
274877914304|64|isLocatedIn
274877914305|56|isLocatedIn
274877914306|99|isLocatedIn
274877914307|28|isLocatedIn
274877914308|1|isLocatedIn
274877914309|1|isLocatedIn
274877914310|49|isLocatedIn
274877914311|49|isLocatedIn
274877914312|99|isLocatedIn
274877914313|50|isLocatedIn
274877914314|50|isLocatedIn
274877914391|50|isLocatedIn
274877914392|50|isLocatedIn
274877914393|82|isLocatedIn
274877914394|45|isLocatedIn
274877914395|58|isLocatedIn
274877914396|58|isLocatedIn
274877914397|0|isLocatedIn
274877914398|50|isLocatedIn
274877914399|60|isLocatedIn
274877914400|0|isLocatedIn
343597391201|54|isLocatedIn
343597391202|60|isLocatedIn
343597391203|58|isLocatedIn
343597391204|29|isLocatedIn
343597391205|60|isLocatedIn
343597391206|71|isLocatedIn
343597391207|98|isLocatedIn
343597391209|0|isLocatedIn
343597391210|4|isLocatedIn
343597391211|58|isLocatedIn
343597391212|50|isLocatedIn
343597391213|0|isLocatedIn
274877914679|0|isLocatedIn
274877914687|81|isLocatedIn
274877914688|57|isLocatedIn
274877914689|4|isLocatedIn
274877914690|0|isLocatedIn
274877914691|79|isLocatedIn
274877914692|0|isLocatedIn
274877914693|4|isLocatedIn
274877914694|52|isLocatedIn
274877914695|4|isLocatedIn
274877914696|99|isLocatedIn
274877914697|49|isLocatedIn
274877914698|53|isLocatedIn
274877914699|52|isLocatedIn
274877914700|50|isLocatedIn
274877914701|50|isLocatedIn
274877914702|50|isLocatedIn
274877914703|50|isLocatedIn
274877914704|50|isLocatedIn
274877914705|52|isLocatedIn
274877914706|99|isLocatedIn
274877914708|52|isLocatedIn
274877914709|53|isLocatedIn
274877914710|53|isLocatedIn
274877914711|53|isLocatedIn
274877914712|99|isLocatedIn
274877914713|53|isLocatedIn
274877914714|49|isLocatedIn
274877914715|64|isLocatedIn
274877914716|50|isLocatedIn
274877914717|49|isLocatedIn
274877914718|57|isLocatedIn
274877914719|106|isLocatedIn
274877914720|50|isLocatedIn
274877914721|79|isLocatedIn
274877914722|50|isLocatedIn
274877914724|57|isLocatedIn
274877914725|57|isLocatedIn
274877914726|99|isLocatedIn
274877914727|99|isLocatedIn
274877914728|57|isLocatedIn
274877914729|53|isLocatedIn
274877914730|57|isLocatedIn
274877914731|69|isLocatedIn
274877914732|79|isLocatedIn
274877914733|0|isLocatedIn
274877914734|79|isLocatedIn
274877914735|52|isLocatedIn
274877914737|79|isLocatedIn
274877914738|53|isLocatedIn
274877914739|106|isLocatedIn
274877914740|79|isLocatedIn
274877914741|50|isLocatedIn
274877914742|53|isLocatedIn
274877914743|1|isLocatedIn
137438961393|53|isLocatedIn
137438961394|24|isLocatedIn
137438961395|53|isLocatedIn
137438961396|23|isLocatedIn
137438961397|52|isLocatedIn
137438961400|1|isLocatedIn
137438961402|71|isLocatedIn
137438961403|70|isLocatedIn
137438961404|53|isLocatedIn
137438961405|52|isLocatedIn
137438961406|35|isLocatedIn
137438961407|99|isLocatedIn
137438961408|53|isLocatedIn
137438961409|52|isLocatedIn
137438961410|99|isLocatedIn
137438961411|30|isLocatedIn
137438961412|1|isLocatedIn
137438961413|1|isLocatedIn
137438961414|1|isLocatedIn
137438961415|1|isLocatedIn
206158438334|50|isLocatedIn
206158438335|59|isLocatedIn
206158438336|59|isLocatedIn
206158438337|106|isLocatedIn
206158438338|50|isLocatedIn
206158438339|101|isLocatedIn
206158438340|101|isLocatedIn
206158438341|54|isLocatedIn
206158438342|54|isLocatedIn
206158438343|0|isLocatedIn
206158438344|54|isLocatedIn
206158438345|50|isLocatedIn
206158438346|54|isLocatedIn
206158438347|54|isLocatedIn
206158438348|54|isLocatedIn
206158438349|101|isLocatedIn
206158438350|59|isLocatedIn
137438961616|0|isLocatedIn
137438961617|50|isLocatedIn
137438961618|106|isLocatedIn
137438961619|101|isLocatedIn
137438961620|50|isLocatedIn
137438961621|50|isLocatedIn
137438961622|53|isLocatedIn
137438961623|101|isLocatedIn
137438961624|59|isLocatedIn
137438961625|59|isLocatedIn
137438961626|50|isLocatedIn
137438961627|59|isLocatedIn
137438961628|50|isLocatedIn
206158438366|50|isLocatedIn
206158438367|50|isLocatedIn
206158438368|50|isLocatedIn
206158438369|101|isLocatedIn
137438961635|0|isLocatedIn
137438961636|101|isLocatedIn
137438961637|50|isLocatedIn
137438961638|101|isLocatedIn
137438961639|50|isLocatedIn
137438961640|59|isLocatedIn
137438961641|50|isLocatedIn
137438961642|50|isLocatedIn
137438961643|50|isLocatedIn
343597391916|56|isLocatedIn
343597391917|48|isLocatedIn
343597391918|54|isLocatedIn
343597391919|78|isLocatedIn
343597391920|105|isLocatedIn
343597391921|51|isLocatedIn
343597391922|61|isLocatedIn
343597391923|59|isLocatedIn
274877915195|70|isLocatedIn
274877915196|54|isLocatedIn
274877915197|89|isLocatedIn
274877915198|50|isLocatedIn
274877915199|101|isLocatedIn
274877915200|70|isLocatedIn
206158438466|51|isLocatedIn
206158438467|64|isLocatedIn
206158438468|0|isLocatedIn
206158438469|0|isLocatedIn
206158438470|71|isLocatedIn
206158438471|50|isLocatedIn
206158438472|50|isLocatedIn
206158438473|64|isLocatedIn
206158438474|64|isLocatedIn
206158438475|0|isLocatedIn
206158438476|78|isLocatedIn
206158438477|51|isLocatedIn
206158438478|51|isLocatedIn
206158438479|78|isLocatedIn
206158438480|51|isLocatedIn
206158438481|50|isLocatedIn
274877915224|71|isLocatedIn
274877915225|0|isLocatedIn
274877915226|78|isLocatedIn
274877915227|100|isLocatedIn
274877915228|89|isLocatedIn
274877915229|70|isLocatedIn
274877915230|54|isLocatedIn
274877915231|101|isLocatedIn
274877915232|70|isLocatedIn
343597391984|51|isLocatedIn
343597391985|70|isLocatedIn
343597391986|23|isLocatedIn
343597391987|29|isLocatedIn
343597391988|51|isLocatedIn
343597391989|78|isLocatedIn
343597391990|0|isLocatedIn
343597391991|53|isLocatedIn
343597391992|53|isLocatedIn
206158438672|106|isLocatedIn
206158438673|106|isLocatedIn
206158438674|82|isLocatedIn
206158438675|59|isLocatedIn
206158438676|72|isLocatedIn
206158438677|69|isLocatedIn
206158438678|69|isLocatedIn
206158438679|108|isLocatedIn
206158438680|72|isLocatedIn
206158438681|108|isLocatedIn
137438961947|106|isLocatedIn
137438961948|106|isLocatedIn
137438961949|59|isLocatedIn
137438961950|106|isLocatedIn
137438961951|45|isLocatedIn
137438961952|59|isLocatedIn
137438961953|69|isLocatedIn
137438961954|69|isLocatedIn
137438961955|69|isLocatedIn
137438961956|69|isLocatedIn
137438961957|59|isLocatedIn
137438961958|56|isLocatedIn
137438961959|69|isLocatedIn
206158438697|72|isLocatedIn
206158438698|108|isLocatedIn
206158438699|106|isLocatedIn
206158438700|106|isLocatedIn
206158438701|59|isLocatedIn
206158438702|108|isLocatedIn
206158438703|72|isLocatedIn
206158438704|106|isLocatedIn
206158438705|106|isLocatedIn
206158438706|69|isLocatedIn
206158438707|69|isLocatedIn
206158438708|108|isLocatedIn
274877915446|0|isLocatedIn
274877915447|0|isLocatedIn
274877915448|88|isLocatedIn
274877915449|88|isLocatedIn
274877915450|1|isLocatedIn
274877915451|0|isLocatedIn
274877915452|0|isLocatedIn
274877915453|50|isLocatedIn
274877915454|1|isLocatedIn
274877915455|1|isLocatedIn
274877915456|1|isLocatedIn
274877915457|88|isLocatedIn
274877915458|88|isLocatedIn
274877915459|88|isLocatedIn
274877915460|1|isLocatedIn
274877915461|0|isLocatedIn
274877915462|88|isLocatedIn
274877915463|1|isLocatedIn
274877915465|88|isLocatedIn
274877915466|85|isLocatedIn
274877915467|1|isLocatedIn
274877915468|88|isLocatedIn
274877915469|50|isLocatedIn
274877915470|50|isLocatedIn
274877915471|1|isLocatedIn
274877915472|1|isLocatedIn
274877915473|50|isLocatedIn
274877915474|88|isLocatedIn
274877915475|88|isLocatedIn
274877915476|1|isLocatedIn
274877915477|85|isLocatedIn
274877915478|60|isLocatedIn
274877915479|88|isLocatedIn
274877915480|0|isLocatedIn
343597392218|50|isLocatedIn
343597392219|85|isLocatedIn
343597392220|1|isLocatedIn
343597392221|88|isLocatedIn
343597392222|85|isLocatedIn
343597392223|98|isLocatedIn
343597392224|1|isLocatedIn
343597392225|0|isLocatedIn
343597392226|29|isLocatedIn
343597392227|85|isLocatedIn
343597392228|1|isLocatedIn
343597392229|1|isLocatedIn
343597392230|1|isLocatedIn
343597392231|1|isLocatedIn
343597392232|61|isLocatedIn
343597392233|1|isLocatedIn
343597392234|85|isLocatedIn
343597392235|0|isLocatedIn
68719485293|76|isLocatedIn
68719485294|76|isLocatedIn
68719485295|76|isLocatedIn
68719485296|53|isLocatedIn
68719485297|76|isLocatedIn
68719485298|53|isLocatedIn
68719485299|76|isLocatedIn
68719485300|76|isLocatedIn
68719485301|53|isLocatedIn
68719485302|76|isLocatedIn
68719485303|53|isLocatedIn
68719485304|76|isLocatedIn
68719485305|53|isLocatedIn
68719485306|76|isLocatedIn
68719485307|53|isLocatedIn
68719485308|76|isLocatedIn
68719485309|53|isLocatedIn
68719485310|53|isLocatedIn
68719485329|50|isLocatedIn
68719485330|55|isLocatedIn
68719485331|76|isLocatedIn
68719485332|76|isLocatedIn
68719485333|55|isLocatedIn
68719485334|76|isLocatedIn
68719485335|76|isLocatedIn
68719485336|76|isLocatedIn
68719485337|66|isLocatedIn
343597392283|105|isLocatedIn
343597392284|52|isLocatedIn
343597392285|99|isLocatedIn
343597392286|76|isLocatedIn
343597392287|55|isLocatedIn
343597392288|54|isLocatedIn
343597392289|52|isLocatedIn
68719485347|53|isLocatedIn
68719485348|53|isLocatedIn
68719485349|53|isLocatedIn
68719485350|53|isLocatedIn
68719485351|53|isLocatedIn
68719485352|53|isLocatedIn
68719485353|53|isLocatedIn
68719485354|53|isLocatedIn
68719485355|53|isLocatedIn
68719485356|53|isLocatedIn
68719485357|53|isLocatedIn
68719485358|53|isLocatedIn
68719485359|53|isLocatedIn
68719485360|53|isLocatedIn
68719485361|53|isLocatedIn
68719485362|53|isLocatedIn
343597392308|99|isLocatedIn
343597392310|75|isLocatedIn
343597392311|66|isLocatedIn
343597392312|52|isLocatedIn
343597392313|75|isLocatedIn
343597392314|52|isLocatedIn
343597392315|52|isLocatedIn
343597392316|53|isLocatedIn
343597392317|48|isLocatedIn
343597392318|50|isLocatedIn
343597392319|52|isLocatedIn
343597392320|53|isLocatedIn
343597392321|0|isLocatedIn
343597392322|52|isLocatedIn
343597392323|52|isLocatedIn
343597392325|76|isLocatedIn
343597392326|1|isLocatedIn
343597392327|52|isLocatedIn
343597392328|50|isLocatedIn
343597392329|52|isLocatedIn
343597392330|48|isLocatedIn
343597392331|52|isLocatedIn
343597392332|1|isLocatedIn
343597392333|1|isLocatedIn
343597392334|55|isLocatedIn
343597392335|1|isLocatedIn
343597392336|1|isLocatedIn
343597392337|50|isLocatedIn
343597392339|99|isLocatedIn
343597392340|55|isLocatedIn
343597392341|52|isLocatedIn
343597392342|52|isLocatedIn
343597392343|50|isLocatedIn
274877915609|48|isLocatedIn
274877915610|105|isLocatedIn
274877915611|50|isLocatedIn
68719485701|1|isLocatedIn
68719485702|69|isLocatedIn
68719485703|69|isLocatedIn
68719485704|69|isLocatedIn
68719485705|1|isLocatedIn
68719485706|69|isLocatedIn
68719485707|1|isLocatedIn
68719485708|69|isLocatedIn
68719485709|69|isLocatedIn
68719485710|1|isLocatedIn
68719485711|69|isLocatedIn
343597392657|58|isLocatedIn
343597392658|87|isLocatedIn
343597392659|99|isLocatedIn
343597392660|54|isLocatedIn
343597392661|99|isLocatedIn
343597392662|99|isLocatedIn
343597392664|1|isLocatedIn
137438962458|1|isLocatedIn
137438962459|69|isLocatedIn
137438962460|59|isLocatedIn
137438962461|99|isLocatedIn
137438962462|69|isLocatedIn
137438962463|1|isLocatedIn
137438962464|1|isLocatedIn
137438962465|59|isLocatedIn
137438962466|3|isLocatedIn
137438962467|69|isLocatedIn
137438962468|99|isLocatedIn
137438962469|99|isLocatedIn
137438962470|59|isLocatedIn
137438962471|99|isLocatedIn
137438962472|99|isLocatedIn
137438962474|59|isLocatedIn
137438962475|99|isLocatedIn
137438962476|59|isLocatedIn
137438962477|59|isLocatedIn
137438962479|30|isLocatedIn
137438962480|1|isLocatedIn
137438962481|1|isLocatedIn
137438962482|99|isLocatedIn
137438962483|69|isLocatedIn
137438962484|1|isLocatedIn
137438962485|1|isLocatedIn
137438962486|99|isLocatedIn
137438962487|99|isLocatedIn
137438962488|1|isLocatedIn
137438962489|69|isLocatedIn
137438962490|99|isLocatedIn
137438962491|99|isLocatedIn
137438962492|69|isLocatedIn
137438962493|59|isLocatedIn
137438962494|59|isLocatedIn
137438962495|1|isLocatedIn
343597392743|94|isLocatedIn
343597392744|1|isLocatedIn
343597392745|1|isLocatedIn
343597392746|89|isLocatedIn
343597392748|59|isLocatedIn
343597392808|0|isLocatedIn
343597392809|92|isLocatedIn
343597392810|105|isLocatedIn
343597392811|1|isLocatedIn
343597392812|0|isLocatedIn
343597392813|0|isLocatedIn
343597392814|79|isLocatedIn
343597392839|58|isLocatedIn
343597392840|99|isLocatedIn
343597392841|52|isLocatedIn
343597392842|105|isLocatedIn
343597392843|103|isLocatedIn
343597392844|105|isLocatedIn
343597392845|54|isLocatedIn
274877916141|0|isLocatedIn
343597392878|105|isLocatedIn
274877916143|105|isLocatedIn
343597392880|99|isLocatedIn
343597392881|105|isLocatedIn
274877916146|56|isLocatedIn
274877916147|54|isLocatedIn
274877916148|1|isLocatedIn
274877916185|105|isLocatedIn
274877916186|29|isLocatedIn
274877916187|103|isLocatedIn
274877916188|105|isLocatedIn
274877916189|105|isLocatedIn
274877916190|99|isLocatedIn
274877916191|29|isLocatedIn
274877916192|56|isLocatedIn
274877916193|0|isLocatedIn
274877916194|0|isLocatedIn
274877916195|77|isLocatedIn
274877916196|56|isLocatedIn
274877916197|0|isLocatedIn
274877916198|0|isLocatedIn
274877916199|69|isLocatedIn
274877916200|106|isLocatedIn
274877916201|58|isLocatedIn
343597392953|54|isLocatedIn
343597392954|56|isLocatedIn
343597392955|1|isLocatedIn
343597392956|1|isLocatedIn
343597392957|0|isLocatedIn
343597392958|1|isLocatedIn
343597392959|99|isLocatedIn
343597392960|50|isLocatedIn
343597392961|50|isLocatedIn
343597392962|79|isLocatedIn
274877916267|54|isLocatedIn
343597393005|54|isLocatedIn
343597393006|105|isLocatedIn
343597393007|71|isLocatedIn
343597393008|0|isLocatedIn
343597393009|79|isLocatedIn
343597393010|0|isLocatedIn
343597393011|29|isLocatedIn
343597393012|53|isLocatedIn
343597393013|92|isLocatedIn
343597393014|1|isLocatedIn
343597393015|1|isLocatedIn
343597393016|54|isLocatedIn
343597393017|1|isLocatedIn
343597393018|99|isLocatedIn
343597393019|0|isLocatedIn
343597393094|1|isLocatedIn
343597393095|56|isLocatedIn
343597393096|103|isLocatedIn
343597393097|1|isLocatedIn
206158439637|1|isLocatedIn
206158439638|64|isLocatedIn
206158439639|29|isLocatedIn
206158439640|29|isLocatedIn
206158439641|1|isLocatedIn
206158439642|64|isLocatedIn
206158439643|29|isLocatedIn
206158439644|105|isLocatedIn
206158439645|105|isLocatedIn
206158439646|29|isLocatedIn
206158439647|64|isLocatedIn
206158439648|1|isLocatedIn
343597393153|58|isLocatedIn
343597393154|105|isLocatedIn
343597393155|99|isLocatedIn
343597393156|1|isLocatedIn
343597393157|1|isLocatedIn
343597393158|99|isLocatedIn
343597393159|92|isLocatedIn
343597393160|0|isLocatedIn
343597393161|79|isLocatedIn
343597393162|0|isLocatedIn
343597393163|58|isLocatedIn
343597393164|0|isLocatedIn
343597393165|58|isLocatedIn
343597393166|0|isLocatedIn
343597393167|0|isLocatedIn
343597393168|64|isLocatedIn
343597393169|0|isLocatedIn
343597393170|105|isLocatedIn
343597393172|89|isLocatedIn
274877916447|1|isLocatedIn
274877916448|103|isLocatedIn
274877916449|0|isLocatedIn
274877916450|53|isLocatedIn
274877916451|1|isLocatedIn
274877916452|1|isLocatedIn
274877916453|54|isLocatedIn
274877916454|106|isLocatedIn
274877916455|1|isLocatedIn
274877916456|77|isLocatedIn
274877916457|105|isLocatedIn
274877916458|29|isLocatedIn
274877916459|1|isLocatedIn
274877916460|106|isLocatedIn
274877916461|1|isLocatedIn
274877916462|0|isLocatedIn
343597393211|106|isLocatedIn
343597393212|0|isLocatedIn
