:START_ID(Person)|:END_ID(Person)|creationDate|:TYPE
73|4398046511220|1279160064334|knows
73|4398046511333|1277386575546|knows
73|6597069766746|1281339958326|knows
73|6597069766861|1283632220019|knows
73|6597069766887|1279930740708|knows
73|8796093022215|1283255970701|knows
73|10995116277891|1289026949382|knows
4398046511285|6597069766660|1282788307348|knows
4398046511285|8796093022300|1284614387037|knows
4398046511285|8796093022357|1288138870278|knows
4398046511285|10995116277918|1289648945646|knows
246|2199023255574|1270983124167|knows
246|4398046511124|1275260185693|knows
246|4398046511146|1277660063292|knows
246|6597069766660|1281239156095|knows
246|6597069766701|1278702784229|knows
246|6597069766828|1280605590494|knows
246|8796093022222|1284441756655|knows
246|8796093022248|1285194423284|knows
246|8796093022279|1288009637065|knows
246|8796093022300|1284670579327|knows
246|8796093022357|1287540350592|knows
246|10995116277918|1289412684274|knows
4398046511106|8796093022326|1286347375926|knows
4398046511190|4398046511327|1274013143623|knows
4398046511190|6597069766786|1282070318741|knows
218|4398046511146|1277707237411|knows
4398046511316|6597069766708|1281087880307|knows
4398046511316|6597069766812|1279886481805|knows
4398046511316|10995116278009|1288908051166|knows
8796093022252|10995116277891|1289773987381|knows
8796093022238|8796093022390|1285506878239|knows
228|246|1268039058642|knows
228|2199023255574|1271140894002|knows
228|2199023255712|1271536640884|knows
228|2199023255746|1270103718026|knows
228|2199023255767|1271339455480|knows
228|4398046511146|1275979747288|knows
228|6597069766832|1279970482456|knows
228|8796093022357|1288580721183|knows
228|10995116277992|1288976992825|knows
150|153|1268069961266|knows
150|228|1267126413921|knows
150|246|1266458118335|knows
150|2199023255574|1269727992662|knows
150|2199023255633|1267904436784|knows
150|2199023255689|1268060725040|knows
150|2199023255742|1269006589280|knows
150|2199023255767|1270502152640|knows
150|4398046511136|1274969606303|knows
150|4398046511146|1276917854158|knows
150|4398046511249|1276628495371|knows
150|4398046511333|1277029819364|knows
150|6597069766786|1282167925425|knows
150|6597069766828|1282022792650|knows
150|6597069766841|1279956371580|knows
150|8796093022220|1284873937521|knows
150|8796093022222|1285058492287|knows
150|8796093022300|1285634099149|knows
150|8796093022318|1286372630263|knows
150|8796093022357|1287899871416|knows
150|8796093022452|1285739288862|knows
150|10995116277794|1290331787873|knows
150|10995116277891|1288616194063|knows
150|10995116277918|1290531879144|knows
153|195|1269065552955|knows
153|246|1268601968718|knows
153|2199023255555|1270893623696|knows
153|2199023255674|1272656001067|knows
153|2199023255711|1271996791675|knows
153|2199023255713|1272216159497|knows
153|2199023255717|1270048466018|knows
153|2199023255754|1270885896660|knows
153|4398046511123|1274207517442|knows
153|4398046511136|1275014196837|knows
153|4398046511147|1278440262536|knows
153|4398046511183|1274974604473|knows
153|4398046511190|1273265240333|knows
153|4398046511205|1277359709789|knows
153|4398046511232|1274517723087|knows
153|4398046511285|1275506296076|knows
153|4398046511327|1275092358293|knows
153|4398046511333|1278269640274|knows
153|6597069766660|1280821420905|knows
153|6597069766692|1280358652034|knows
153|6597069766769|1279385323459|knows
153|6597069766794|1281619511864|knows
153|6597069766835|1281128360160|knows
153|8796093022239|1284469032976|knows
153|8796093022248|1284414675283|knows
153|8796093022264|1288758426905|knows
153|8796093022300|1284475447256|knows
153|8796093022363|1282877261423|knows
153|10995116277809|1290598462383|knows
153|10995116277992|1289507730913|knows
2199023255615|4398046511333|1277612470702|knows
2199023255615|8796093022390|1283905646818|knows
6597069766786|8796093022220|1286845494693|knows
6597069766786|8796093022246|1286404866739|knows
6597069766786|8796093022318|1287989892008|knows
6597069766786|8796093022357|1288348985753|knows
6597069766786|8796093022452|1284823009148|knows
6597069766786|10995116277794|1289988282455|knows
6597069766786|10995116277891|1289930713328|knows
6597069766786|10995116277918|1290568076811|knows
8796093022414|10995116277918|1289529473601|knows
2199023255580|2199023255753|1272636720022|knows
2199023255580|2199023255756|1273405202461|knows
2199023255580|4398046511146|1278164006988|knows
2199023255580|4398046511231|1275293893405|knows
2199023255580|4398046511268|1272820435509|knows
2199023255580|6597069766672|1280305664146|knows
2199023255580|6597069766708|1279404759351|knows
2199023255580|8796093022348|1285085805643|knows
2199023255580|8796093022390|1283097770281|knows
2199023255580|8796093022404|1287028183706|knows
2199023255580|10995116277918|1289497184530|knows
4398046511231|4398046511333|1276436972836|knows
4398046511231|6597069766708|1279633389058|knows
4398046511231|6597069766775|1282940502712|knows
4398046511231|6597069766794|1281582868963|knows
4398046511231|8796093022348|1286175738380|knows
4398046511231|8796093022452|1285101633774|knows
4398046511231|10995116277891|1289252769822|knows
4398046511231|10995116277992|1288740594567|knows
2199023255713|2199023255742|1271413427957|knows
2199023255713|2199023255767|1271511775537|knows
2199023255713|4398046511147|1277795272049|knows
2199023255713|4398046511239|1278536449564|knows
2199023255713|4398046511327|1274185023001|knows
2199023255713|10995116277858|1290651725649|knows
